"0","popsicle <- c(""#F3533A"", ""#FA9F42"", ""#8AD879"", ""#5ACFC9"")"
"0","sunset <- c(""#C848B9"", ""#F962A7"", ""#FD836D"", ""#FFBA69"")"
"0","glassdoor <- c(""#3D9A8B"", ""#2EB19F"", ""#63C2D2"", ""#B7EDFF"")"
"0",""
"0","palette <- list(popsicle = popsicle, sunset = sunset, glassdoor = glassdoor)"
"0","rm(popsicle,sunset,glassdoor)"
"0",""
"0","p[[11]] <- p[[10]] +"
"0","  ggplot2::scale_fill_manual(values = palette$popsicle) +"
"0","  ggplot2::theme(axis.text.y = element_text(color = palette$popsicle ))+"
"0","  ggplot2::theme(axis.text = element_text(size = 12),"
"0","                 axis.title = element_text(size = 14),"
"0","                 plot.title = element_text(size = 16))+"
"0","  ggplot2::facet_wrap(~Match)+"
"0","  ggplot2::theme(strip.text = element_text(size = 14))"
"2","Warning: [38;5;232mVectorized input to `element_text()` is not officially supported.
[36mâ„¹[38;5;232m Results may be unexpected or may change in future versions of ggplot2.[39m"
"0","names(p)[11] <- ""layers and facet full codes"""
"0","p[[11]]"
